StepID,Phase,Topic,StepType,Order,QuestionText,InputType,Options,NextStepID,TriggerSummaryID
U7,Uitwerken grabbelton,Protagonist,question,24,Is dat intern of extern?,longtext,,U8,
U8,Uitwerken grabbelton,Protagonist,question,25,Is het verlangen simpel en helder?,longtext,,U9,
U9,Uitwerken grabbelton,Protagonist,question,26,Wat is de belangrijkste antagonistische kracht voor jouw hoofdpersoon?,longtext,,U10,
U10,Uitwerken grabbelton,Protagonist,question,27,Hoe kan je die antagonistische kracht op de climax maximaal inzetten om het je hoofdpersoon zo moeilijk mogelijk te maken?,longtext,,U_SUM1,
U_SUM1,Uitwerken grabbelton,Samenvatting,summary,28,Samenvatting uitwerken Grabbelton - Motorisch moment,none,,S1,SUM_STRUCTUUR_MOTORISCH MOMENT
S1,Structuur,Motorisch moment,question,29,Wat is het moment in je verhaal waarop er geen weg meer terug is voor je protagonist?,longtext,,S2,
S2,Structuur,Motorisch moment,question,30,Op wat voor manier wordt het leven van je hoofdpersoon op het motorisch moment uit balans gebracht?,longtext,,S3,
S3,Structuur,Motorisch moment,question,31,Welke vraag roept het motorisch moment op bij de kijker (waar wil die een antwoord op voordat de film afloopt)?,longtext,,S4,
S4,Structuur,Motorisch moment,question,32,Welke minimale informatie is nodig vóór het motorisch moment?,longtext,,S5,
S5,Structuur,Motorisch moment,question,33,En hoe kan je die informatie verstoppen in echte story events om expositie te vermijden?,longtext,,U_SUM2,
U_SUM2,Structuur,Samenvatting,summary,34,Samenvatting uitwerken Grabbelton - Climax1,none,,S6,SUM_STRUCTUUR_CLIMAX1
S6,Structuur,Climax,question,35,"Welke waarde wordt in de climax op een grote, onomkeerbare manier verschoven?",longtext,,U_SUM3,
U_SUM3,Structuur,Samenvatting,summary,36,Samenvatting uitwerken Grabbelton - Climax2,none,,S7,SUM_STRUCTUUR_CLIMAX2
S7,Structuur,Climax,question,37,Voorafgaand aan de climax zit de ‘crisis decision’. Wat is het grote dilemma op dat crisis-moment (keuze tussen twee goeden of twee kwaden)?,longtext,,U_SUM4,
U_SUM4,Structuur,Samenvatting,summary,38,Samenvatting uitwerken Grabbelton - Lange lijn,none,,S8,SUM_STRUCTUUR_LANGE LIJN
S8,Structuur,Lange lijn,question,39,"Omschrijf de drie akten als these (life as it is), antithese (wereld op z'n kop), synthese (best of both worlds).",longtext,,S9,
S9,Structuur,Lange lijn,question,40,"Wat is je ‘all is lost’? Het dieptepunt, het punt waarop je hoofdpersoon niet dieper kan zakken en alle hoop verloren lijkt?",longtext,,S10,
S10,Structuur,Lange lijn,question,41,En is er ook een ‘vleugje dood’ op dat dieptepunt? In beeld of in taal?,longtext,,S_SUM1,
S_SUM1,Structuur,Samenvatting,summary,42,"Korte samenvatting van de belangrijkste structurele punten (motorisch moment, climax, lange lijn).",none,,T1,SUM_PHASE4_OVERZICHT
T1,Treatment/checklist scène niveau,Step-out line,question,43,Schrijf nu een step-out line op basis van de input.,stepoutline,,T2,
T2,Treatment/checklist scène niveau,Step-out line verbeteren,question,44,Is je climax en je controlling idea waarachtig naar jezelf?,longtext,,T3,
T3,Treatment/checklist scène niveau,Step-out line verbeteren,question,45,Geloof je in de betekenis van je verhaal? Waarom (ervaringen)?,longtext,,T4,
T4,Treatment/checklist scène niveau,Step-out line verbeteren,question,46,Wat is de ontwikkeling in het verhaal en wordt dat voelbaar gemaakt door de opening image en final image?,longtext,,FIN,
FIN,Treatment/checklist scène niveau,Einde,summary,47,Dit is het einde van deze versie van je brainstorm. Bekijk je samenvatting en step-out line als startpunt voor verdere uitwerking.,none,,,SUM_FIN
